Date;Rise;Set;DayLength;DayLengthDiff;Meridian;Altitude;Distance
2023-01-01;08:50:28;16:37:25;07:46:57;+00:01:08;12:43:50;"14,7";147104000
2023-01-02;08:50:19;16:38:30;07:48:10;+00:01:13;12:44:18;"14,8";147101000
2023-01-03;08:50:08;16:39:38;07:49:30;+00:01:20;12:44:46;"14,9";147100000
2023-01-04;08:49:52;16:40:49;07:50:56;+00:01:26;12:45:13;"15,0";147099000
2023-01-05;08:49:34;16:42:03;07:52:29;+00:01:33;12:45:40;"15,1";147099000
2023-01-06;08:49:12;16:43:19;07:54:07;+00:01:38;12:46:06;"15,2";147100000
2023-01-07;08:48:46;16:44:37;07:55:51;+00:01:44;12:46:32;"15,3";147103000
2023-01-08;08:48:17;16:45:58;07:57:40;+00:01:49;12:46:58;"15,4";147106000
2023-01-09;08:47:45;16:47:21;07:59:36;+00:01:56;12:47:23;"15,6";147110000
2023-01-10;08:47:10;16:48:47;08:01:36;+00:02:00;12:47:48;"15,7";147115000
2023-01-11;08:46:31;16:50:14;08:03:42;+00:02:06;12:48:11;"15,9";147121000
2023-01-12;08:45:50;16:51:44;08:05:54;+00:02:12;12:48:35;"16,0";147127000
2023-01-13;08:45:05;16:53:15;08:08:10;+00:02:16;12:48:58;"16,2";147135000
2023-01-14;08:44:17;16:54:48;08:10:31;+00:02:21;12:49:20;"16,4";147143000
2023-01-15;08:43:26;16:56:23;08:12:57;+00:02:26;12:49:41;"16,6";147153000
2023-01-16;08:42:32;16:58:00;08:15:28;+00:02:31;12:50:02;"16,7";147163000
2023-01-17;08:41:35;16:59:38;08:18:03;+00:02:35;12:50:22;"16,9";147173000
2023-01-18;08:40:35;17:01:18;08:20:43;+00:02:40;12:50:42;"17,1";147184000
2023-01-19;08:39:32;17:02:59;08:23:27;+00:02:44;12:51:01;"17,3";147196000
2023-01-20;08:38:27;17:04:42;08:26:15;+00:02:48;12:51:19;"17,6";147209000
2023-01-21;08:37:19;17:06:26;08:29:07;+00:02:52;12:51:36;"17,8";147222000
2023-01-22;08:36:08;17:08:11;08:32:02;+00:02:55;12:51:53;"18,0";147235000
2023-01-23;08:34:54;17:09:57;08:35:02;+00:03:00;12:52:09;"18,2";147249000
2023-01-24;08:33:38;17:11:43;08:38:05;+00:03:03;12:52:24;"18,5";147263000
2023-01-25;08:32:20;17:13:31;08:41:11;+00:03:06;12:52:38;"18,7";147278000
2023-01-26;08:30:59;17:15:20;08:44:20;+00:03:09;12:52:52;"19,0";147293000
2023-01-27;08:29:36;17:17:09;08:47:33;+00:03:13;12:53:04;"19,2";147309000
2023-01-28;08:28:10;17:18:59;08:50:49;+00:03:16;12:53:16;"19,5";147326000
2023-01-29;08:26:42;17:20:50;08:54:07;+00:03:18;12:53:27;"19,7";147343000
2023-01-30;08:25:12;17:22:41;08:57:29;+00:03:22;12:53:37;"20,0";147362000
2023-01-31;08:23:39;17:24:33;09:00:53;+00:03:24;12:53:46;"20,3";147380000
2023-02-01;08:22:05;17:26:25;09:04:19;+00:03:26;12:53:55;"20,6";147400000
2023-02-02;08:20:29;17:28:17;09:07:48;+00:03:29;12:54:03;"20,9";147420000
2023-02-03;08:18:50;17:30:10;09:11:19;+00:03:31;12:54:09;"21,1";147442000
2023-02-04;08:17:10;17:32:03;09:14:52;+00:03:33;12:54:15;"21,4";147464000
2023-02-05;08:15:28;17:33:56;09:18:28;+00:03:36;12:54:21;"21,7";147487000
2023-02-06;08:13:44;17:35:49;09:22:05;+00:03:37;12:54:25;"22,1";147510000
2023-02-07;08:11:58;17:37:43;09:25:44;+00:03:39;12:54:29;"22,4";147535000
2023-02-08;08:10:11;17:39:36;09:29:25;+00:03:41;12:54:31;"22,7";147560000
2023-02-09;08:08:21;17:41:30;09:33:08;+00:03:43;12:54:33;"23,0";147586000
2023-02-10;08:06:31;17:43:24;09:36:52;+00:03:44;12:54:35;"23,3";147613000
2023-02-11;08:04:39;17:45:18;09:40:38;+00:03:46;12:54:35;"23,6";147640000
2023-02-12;08:02:45;17:47:11;09:44:26;+00:03:48;12:54:35;"24,0";147669000
2023-02-13;08:00:50;17:49:05;09:48:15;+00:03:49;12:54:34;"24,3";147698000
2023-02-14;07:58:53;17:50:59;09:52:05;+00:03:50;12:54:32;"24,6";147727000
2023-02-15;07:56:55;17:52:52;09:55:56;+00:03:51;12:54:30;"25,0";147757000
2023-02-16;07:54:56;17:54:45;09:59:49;+00:03:53;12:54:26;"25,3";147787000
2023-02-17;07:52:56;17:56:39;10:03:42;+00:03:53;12:54:23;"25,7";147818000
2023-02-18;07:50:54;17:58:32;10:07:37;+00:03:55;12:54:18;"26,0";147849000
2023-02-19;07:48:52;18:00:25;10:11:33;+00:03:56;12:54:13;"26,4";147881000
2023-02-20;07:46:48;18:02:17;10:15:29;+00:03:56;12:54:07;"26,7";147913000
2023-02-21;07:44:43;18:04:10;10:19:27;+00:03:58;12:54:00;"27,1";147945000
2023-02-22;07:42:37;18:06:02;10:23:25;+00:03:58;12:53:53;"27,5";147977000
2023-02-23;07:40:30;18:07:54;10:27:24;+00:03:59;12:53:45;"27,8";148010000
2023-02-24;07:38:21;18:09:45;10:31:23;+00:03:59;12:53:37;"28,2";148042000
2023-02-25;07:36:13;18:11:37;10:35:24;+00:04:01;12:53:28;"28,6";148076000
2023-02-26;07:34:03;18:13:28;10:39:25;+00:04:01;12:53:18;"28,9";148109000
2023-02-27;07:31:52;18:15:18;10:43:26;+00:04:01;12:53:08;"29,3";148143000
2023-02-28;07:29:40;18:17:09;10:47:28;+00:04:02;12:52:57;"29,7";148178000
2023-03-01;07:27:28;18:18:59;10:51:30;+00:04:02;12:52:46;"30,1";148213000
2023-03-02;07:25:15;18:20:49;10:55:33;+00:04:03;12:52:34;"30,5";148248000
2023-03-03;07:23:01;18:22:38;10:59:36;+00:04:03;12:52:22;"30,8";148284000
2023-03-04;07:20:47;18:24:27;11:03:40;+00:04:04;12:52:09;"31,2";148321000
2023-03-05;07:18:32;18:26:16;11:07:44;+00:04:04;12:51:55;"31,6";148358000
2023-03-06;07:16:16;18:28:05;11:11:48;+00:04:04;12:51:42;"32,0";148395000
2023-03-07;07:14:00;18:29:53;11:15:52;+00:04:04;12:51:27;"32,4";148433000
2023-03-08;07:11:43;18:31:41;11:19:57;+00:04:05;12:51:13;"32,8";148472000
2023-03-09;07:09:26;18:33:29;11:24:02;+00:04:05;12:50:58;"33,2";148511000
2023-03-10;07:07:09;18:35:16;11:28:07;+00:04:05;12:50:43;"33,5";148550000
2023-03-11;07:04:51;18:37:04;11:32:12;+00:04:05;12:50:27;"33,9";148590000
2023-03-12;07:02:32;18:38:51;11:36:18;+00:04:06;12:50:11;"34,3";148631000
2023-03-13;07:00:13;18:40:38;11:40:24;+00:04:06;12:49:55;"34,7";148672000
2023-03-14;06:57:54;18:42:24;11:44:29;+00:04:05;12:49:39;"35,1";148713000
2023-03-15;06:55:35;18:44:11;11:48:35;+00:04:06;12:49:22;"35,5";148754000
2023-03-16;06:53:15;18:45:57;11:52:41;+00:04:06;12:49:05;"35,9";148796000
2023-03-17;06:50:55;18:47:43;11:56:47;+00:04:06;12:48:48;"36,3";148838000
2023-03-18;06:48:35;18:49:29;12:00:54;+00:04:07;12:48:31;"36,7";148880000
2023-03-19;06:46:15;18:51:15;12:05:00;+00:04:06;12:48:14;"37,1";148922000
2023-03-20;06:43:55;18:53:01;12:09:06;+00:04:06;12:47:56;"37,5";148964000
2023-03-21;06:41:34;18:54:46;12:13:12;+00:04:06;12:47:38;"37,9";149006000
2023-03-22;06:39:13;18:56:32;12:17:18;+00:04:06;12:47:21;"38,3";149048000
2023-03-23;06:36:53;18:58:17;12:21:24;+00:04:06;12:47:03;"38,7";149090000
2023-03-24;06:34:32;19:00:02;12:25:30;+00:04:06;12:46:45;"39,1";149132000
2023-03-25;06:32:11;19:01:47;12:29:35;+00:04:05;12:46:27;"39,5";149173000
2023-03-26;07:29:51;20:03:32;12:33:41;+00:04:06;13:46:09;"39,9";149215000
2023-03-27;07:27:30;20:05:17;12:37:46;+00:04:05;13:45:51;"40,2";149257000
2023-03-28;07:25:10;20:07:02;12:41:52;+00:04:06;13:45:33;"40,6";149298000
2023-03-29;07:22:49;20:08:46;12:45:57;+00:04:05;13:45:14;"41,0";149340000
2023-03-30;07:20:29;20:10:31;12:50:01;+00:04:04;13:44:56;"41,4";149382000
2023-03-31;07:18:09;20:12:15;12:54:06;+00:04:05;13:44:39;"41,8";149424000
2023-04-01;07:15:49;20:13:59;12:58:10;+00:04:04;13:44:21;"42,2";149466000
2023-04-02;07:13:29;20:15:44;13:02:14;+00:04:04;13:44:03;"42,6";149508000
2023-04-03;07:11:10;20:17:28;13:06:17;+00:04:03;13:43:45;"43,0";149551000
2023-04-04;07:08:51;20:19:12;13:10:21;+00:04:04;13:43:28;"43,3";149593000
2023-04-05;07:06:32;20:20:56;13:14:23;+00:04:02;13:43:10;"43,7";149636000
2023-04-06;07:04:14;20:22:40;13:18:26;+00:04:03;13:42:53;"44,1";149679000
2023-04-07;07:01:56;20:24:25;13:22:28;+00:04:02;13:42:36;"44,5";149722000
2023-04-08;06:59:39;20:26:09;13:26:30;+00:04:02;13:42:19;"44,8";149765000
2023-04-09;06:57:22;20:27:53;13:30:31;+00:04:01;13:42:03;"45,2";149809000
2023-04-10;06:55:05;20:29:37;13:34:31;+00:04:00;13:41:46;"45,6";149852000
2023-04-11;06:52:49;20:31:21;13:38:32;+00:04:01;13:41:30;"46,0";149896000
2023-04-12;06:50:34;20:33:05;13:42:31;+00:03:59;13:41:15;"46,3";149939000
2023-04-13;06:48:19;20:34:50;13:46:30;+00:03:59;13:40:59;"46,7";149982000
2023-04-14;06:46:05;20:36:34;13:50:29;+00:03:59;13:40:44;"47,0";150026000
2023-04-15;06:43:51;20:38:18;13:54:26;+00:03:57;13:40:30;"47,4";150069000
2023-04-16;06:41:39;20:40:03;13:58:24;+00:03:58;13:40:16;"47,8";150112000
2023-04-17;06:39:27;20:41:47;14:02:20;+00:03:56;13:40:02;"48,1";150154000
2023-04-18;06:37:15;20:43:31;14:06:15;+00:03:55;13:39:48;"48,5";150196000
2023-04-19;06:35:05;20:45:16;14:10:10;+00:03:55;13:39:35;"48,8";150238000
2023-04-20;06:32:55;20:47:00;14:14:04;+00:03:54;13:39:22;"49,2";150279000
2023-04-21;06:30:47;20:48:44;14:17:57;+00:03:53;13:39:10;"49,5";150320000
2023-04-22;06:28:39;20:50:28;14:21:49;+00:03:52;13:38:58;"49,8";150361000
2023-04-23;06:26:32;20:52:12;14:25:39;+00:03:50;13:38:47;"50,2";150401000
2023-04-24;06:24:26;20:53:56;14:29:29;+00:03:50;13:38:36;"50,5";150441000
2023-04-25;06:22:22;20:55:40;14:33:17;+00:03:48;13:38:25;"50,8";150480000
2023-04-26;06:20:18;20:57:23;14:37:05;+00:03:48;13:38:15;"51,2";150519000
2023-04-27;06:18:15;20:59:06;14:40:50;+00:03:45;13:38:06;"51,5";150557000
2023-04-28;06:16:14;21:00:50;14:44:35;+00:03:45;13:37:57;"51,8";150596000
2023-04-29;06:14:14;21:02:32;14:48:18;+00:03:43;13:37:48;"52,1";150634000
2023-04-30;06:12:15;21:04:15;14:51:59;+00:03:41;13:37:40;"52,4";150672000
2023-05-01;06:10:17;21:05:57;14:55:39;+00:03:40;13:37:33;"52,7";150709000
2023-05-02;06:08:21;21:07:39;14:59:18;+00:03:39;13:37:26;"53,0";150747000
2023-05-03;06:06:26;21:09:21;15:02:54;+00:03:36;13:37:19;"53,3";150784000
2023-05-04;06:04:33;21:11:02;15:06:29;+00:03:35;13:37:13;"53,6";150821000
2023-05-05;06:02:41;21:12:43;15:10:02;+00:03:33;13:37:08;"53,9";150858000
2023-05-06;06:00:50;21:14:23;15:13:32;+00:03:30;13:37:03;"54,2";150894000
2023-05-07;05:59:02;21:16:03;15:17:01;+00:03:29;13:36:59;"54,5";150931000
2023-05-08;05:57:14;21:17:43;15:20:28;+00:03:27;13:36:55;"54,7";150967000
2023-05-09;05:55:29;21:19:21;15:23:52;+00:03:24;13:36:52;"55,0";151003000
2023-05-10;05:53:45;21:21:00;15:27:14;+00:03:22;13:36:49;"55,3";151039000
2023-05-11;05:52:03;21:22:37;15:30:34;+00:03:20;13:36:48;"55,5";151074000
2023-05-12;05:50:23;21:24:14;15:33:51;+00:03:17;13:36:46;"55,8";151110000
2023-05-13;05:48:45;21:25:50;15:37:05;+00:03:14;13:36:45;"56,0";151144000
2023-05-14;05:47:08;21:27:25;15:40:17;+00:03:12;13:36:45;"56,3";151178000
2023-05-15;05:45:34;21:29:00;15:43:25;+00:03:08;13:36:46;"56,5";151212000
2023-05-16;05:44:02;21:30:33;15:46:31;+00:03:06;13:36:47;"56,7";151245000
2023-05-17;05:42:32;21:32:06;15:49:34;+00:03:03;13:36:48;"57,0";151277000
2023-05-18;05:41:04;21:33:37;15:52:33;+00:02:59;13:36:50;"57,2";151309000
2023-05-19;05:39:38;21:35:08;15:55:29;+00:02:56;13:36:53;"57,4";151340000
2023-05-20;05:38:14;21:36:37;15:58:22;+00:02:53;13:36:56;"57,6";151370000
2023-05-21;05:36:53;21:38:04;16:01:11;+00:02:49;13:37:00;"57,8";151400000
2023-05-22;05:35:34;21:39:31;16:03:56;+00:02:45;13:37:05;"58,0";151429000
2023-05-23;05:34:18;21:40:56;16:06:38;+00:02:42;13:37:09;"58,2";151457000
2023-05-24;05:33:04;21:42:19;16:09:15;+00:02:37;13:37:15;"58,4";151484000
2023-05-25;05:31:52;21:43:41;16:11:49;+00:02:34;13:37:21;"58,6";151511000
2023-05-26;05:30:43;21:45:01;16:14:18;+00:02:29;13:37:27;"58,8";151537000
2023-05-27;05:29:37;21:46:20;16:16:43;+00:02:25;13:37:34;"58,9";151563000
2023-05-28;05:28:33;21:47:37;16:19:03;+00:02:20;13:37:41;"59,1";151588000
2023-05-29;05:27:32;21:48:51;16:21:19;+00:02:16;13:37:48;"59,3";151612000
2023-05-30;05:26:34;21:50:04;16:23:30;+00:02:11;13:37:57;"59,4";151636000
2023-05-31;05:25:38;21:51:15;16:25:36;+00:02:06;13:38:05;"59,6";151660000
2023-06-01;05:24:46;21:52:24;16:27:38;+00:02:02;13:38:14;"59,7";151683000
2023-06-02;05:23:56;21:53:31;16:29:34;+00:01:56;13:38:23;"59,8";151705000
2023-06-03;05:23:09;21:54:35;16:31:25;+00:01:51;13:38:33;"59,9";151727000
2023-06-04;05:22:26;21:55:37;16:33:11;+00:01:46;13:38:43;"60,1";151749000
2023-06-05;05:21:45;21:56:37;16:34:51;+00:01:40;13:38:53;"60,2";151770000
2023-06-06;05:21:07;21:57:34;16:36:26;+00:01:35;13:39:04;"60,3";151791000
2023-06-07;05:20:32;21:58:29;16:37:56;+00:01:30;13:39:15;"60,4";151812000
2023-06-08;05:20:01;21:59:21;16:39:20;+00:01:24;13:39:26;"60,5";151832000
2023-06-09;05:19:32;22:00:11;16:40:38;+00:01:18;13:39:38;"60,6";151851000
2023-06-10;05:19:07;22:00:58;16:41:50;+00:01:12;13:39:50;"60,6";151870000
2023-06-11;05:18:45;22:01:42;16:42:56;+00:01:06;13:40:02;"60,7";151889000
2023-06-12;05:18:26;22:02:23;16:43:57;+00:01:01;13:40:14;"60,8";151906000
2023-06-13;05:18:10;22:03:02;16:44:51;+00:00:54;13:40:27;"60,8";151923000
2023-06-14;05:17:58;22:03:38;16:45:39;+00:00:48;13:40:39;"60,9";151939000
2023-06-15;05:17:49;22:04:10;16:46:21;+00:00:42;13:40:52;"60,9";151954000
2023-06-16;05:17:43;22:04:40;16:46:57;+00:00:36;13:41:05;"61,0";151969000
2023-06-17;05:17:40;22:05:07;16:47:26;+00:00:29;13:41:18;"61,0";151982000
2023-06-18;05:17:40;22:05:30;16:47:49;+00:00:23;13:41:31;"61,0";151995000
2023-06-19;05:17:44;22:05:51;16:48:06;+00:00:17;13:41:45;"61,1";152007000
2023-06-20;05:17:51;22:06:08;16:48:17;+00:00:11;13:41:58;"61,1";152018000
2023-06-21;05:18:01;22:06:22;16:48:20;+00:00:03;13:42:11;"61,1";152028000
2023-06-22;05:18:14;22:06:33;16:48:18;-00:00:02;13:42:24;"61,1";152037000
2023-06-23;05:18:31;22:06:40;16:48:09;-00:00:09;13:42:37;"61,1";152045000
2023-06-24;05:18:50;22:06:45;16:47:54;-00:00:15;13:42:50;"61,0";152053000
2023-06-25;05:19:12;22:06:46;16:47:33;-00:00:21;13:43:03;"61,0";152060000
2023-06-26;05:19:38;22:06:44;16:47:05;-00:00:28;13:43:16;"61,0";152066000
2023-06-27;05:20:06;22:06:38;16:46:31;-00:00:34;13:43:28;"61,0";152071000
2023-06-28;05:20:38;22:06:29;16:45:51;-00:00:40;13:43:41;"60,9";152076000
2023-06-29;05:21:12;22:06:17;16:45:05;-00:00:46;13:43:53;"60,9";152080000
2023-06-30;05:21:49;22:06:02;16:44:12;-00:00:53;13:44:05;"60,8";152083000
2023-07-01;05:22:29;22:05:43;16:43:14;-00:00:58;13:44:16;"60,7";152086000
